# 28x28像素灰度图像数组
# 图像尺寸: 28x28
# 像素值范围: 0 - 255
# 0=黑色, 255=白色

# 第1行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
# 第2行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
# 第3行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
# 第4行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  41,  42,  43,  41,  41,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
# 第5行
  0,   0,   0,   0,   0,   0,   0,   0,   0,  49, 107, 155, 170, 173, 163, 163, 113,  73,  41,   0,   0,   0,   0,   0,   0,   0,   0,   0
# 第6行
  0,   0,   0,   0,   0,   0,   0,   0,  96, 244, 218, 173, 136, 136, 142, 170, 210, 255, 152,  45,   0,   0,   0,   0,   0,   0,   0,   0
# 第7行
  0,   0,   0,   0,   0,   0,   0,  43, 155, 123,  68,  48,  42,  41,  42,  47,  62,  98, 223, 121,  41,   0,   0,   0,   0,   0,   0,   0
# 第8行
  0,   0,   0,   0,   0,   0,   0,   0,  43,  42,  41,  41,   0,   0,   0,   0,   0,  42, 110, 228,  90,  41,   0,   0,   0,   0,   0,   0
# 第9行
  0,   0,   0,   0,   0,   0,   0,   0,  41,   0,   0,   0,   0,   0,   0,   0,   0,   0,  44, 157, 178,  58,   0,   0,   0,   0,   0,   0
# 第10行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  75, 186, 107,  41,   0,   0,   0,   0,   0
# 第11行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  41, 157, 173,  43,   0,   0,   0,   0,   0
# 第12行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  89, 205, 123,  42,   0,   0,   0,   0,   0
# 第13行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  51,  97, 194, 170,  77,   0,   0,   0,   0,   0,   0
# 第14行
  0,   0,   0,   0,   0,   0,   0,   0,   0,  58, 194, 197, 202, 184, 176, 184, 194, 191, 165, 102,  64,  41,   0,   0,   0,   0,   0,   0
# 第15行
  0,   0,   0,   0,   0,   0,   0,   0,   0,  50, 155, 165, 168, 181, 210, 233, 239, 144,  68,  41,   0,   0,   0,   0,   0,   0,   0,   0
# 第16行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  41,  42,  41,  60, 126, 207, 102,  43,   0,   0,   0,   0,   0,   0,   0,   0
# 第17行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  42,  96, 205, 102,  42,   0,   0,   0,   0,   0,   0,   0
# 第18行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  41, 107, 189,  53,   0,   0,   0,   0,   0,   0,   0
# 第19行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  43, 165, 165,  47,   0,   0,   0,   0,   0,   0,   0
# 第20行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  94, 199,  89,  41,   0,   0,   0,   0,   0,   0,   0
# 第21行
  0,   0,   0,   0,   0,   0,   0,  41,  95,  60,  42,   0,   0,   0,   0,  41,  92, 176, 110,  43,   0,   0,   0,   0,   0,   0,   0,   0
# 第22行
  0,   0,   0,   0,   0,   0,   0,  42, 113, 139, 142,  98,  89,  70,  94, 155, 181, 113,  47,   0,   0,   0,   0,   0,   0,   0,   0,   0
# 第23行
  0,   0,   0,   0,   0,   0,   0,   0,  43,  77, 118, 165, 178, 197, 176, 134,  92,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
# 第24行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  42,  44,  46,  43,  41,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
# 第25行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
# 第26行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
# 第27行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
# 第28行
  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0

# 统计信息
# 平均像素值: 21.66
# 标准差: 51.56
# 黑色像素(0-50): 680
# 灰色像素(51-200): 91
# 白色像素(201-255): 13
